word,compound_vader_score
satisfy,0.4588
grateful,0.4588
threat,-0.5267
join,0.296
lose,-0.4019
like,0.3612
easiest,0.4215
share,0.296
drop,-0.2732
thank,0.3612
regret,-0.4215
happy,0.5719
wrong,-0.4767
woe,-0.4215
dreading,-0.5267
love,0.6369
miss,-0.1531
succeed,0.4939
clear,0.3818
want,0.0772
insult,-0.5106
victim,-0.2732
clearly,0.4019
want,0.0772
insult,-0.5106
victim,-0.2732
shit,-0.5574
want,0.0772
insult,-0.5106
victim,-0.2732
positive,0.5574
straight,0.2263
unhappy,-0.4215
thank,0.3612
interest,0.4588
spamming,-0.4767
liked,0.4215
harass,-0.4939
intimidation,-0.4215
classy,0.4404
problem,-0.4019
pretend,-0.1027
like,0.3612
like,0.3612
cute,0.4588
like,0.3612
want,0.0772
committed,0.2732
casual,0.2023
want,0.0772
prominent,0.3182
wishing,0.2263
luck,0.4588
weird,-0.1779
scared,-0.4404
like,0.3612
disputing,-0.4019
free,0.5106
fair,0.3182
leave,-0.0516
pls,0.0772
help,0.4019
stab,-0.5859
banned,-0.4588
boring,-0.3182
yeah,0.296
anxious,-0.25
lost,-0.3182
threat,-0.5267
threat,-0.5267
improved,0.4767
hell,-0.6808
solution,0.3182
defense,0.128
like,0.3612
shit,-0.5574
appreciate,0.4019
disgusting,-0.5267
kudos,0.5106
certain,0.2732
stop,-0.296
harassing,-0.5423
guilt,-0.2732
lmao,0.5994
devastating,-0.6486
favor,0.4019
harassment,-0.5423
anti,-0.3182
racism,-0.6249
insensitive,-0.2263
seriously,-0.1779
want,0.0772
temper,-0.4215
tantrum,-0.4215
threaten,-0.3818
harass,-0.4939
threat,-0.5267
violence,-0.6249
fail,-0.5423
like,0.3612
missing,-0.296
lost,-0.3182
charm,0.4019
embarrassing,-0.3818
like,0.3612
ridiculous,-0.3612
threat,-0.5267
respect,0.4767
screwed,-0.4939
cutting,-0.128
failing,-0.5106
want,0.0772
allow,0.2263
threat,-0.5267
broken,-0.4767
friendly,0.4939
lobby,0.0258
treat,0.4019
support,0.4019
free,0.5106
free,0.5106
happy,0.5719
protest,-0.25
protest,-0.25
hand,0.4939
unacceptable,-0.4588
easy,0.4404
panicking,-0.4404
help,0.4019
god,0.2732
safely,0.4939
alert,0.296
cancel,-0.25
like,0.3612
protest,-0.25
violation,-0.4939
alert,0.296
cancel,-0.25
like,0.3612
protest,-0.25
difficult,-0.3612
screwed,-0.4939
tired,-0.4404
congratulation,0.5994
like,0.3612
join,0.296
nice,0.4215
sharing,0.4215
loneliness,-0.4215
fought,-0.3182
ha,0.34
ha,0.34
yes,0.4019
ha,0.34
ha,0.34
yes,0.4019
failing,-0.5106
friend,0.4939
admit,0.2023
help,0.4019
hard,-0.1027
dream,0.25
like,0.3612
stopped,-0.2263
limited,-0.2263
like,0.3612
waste,-0.4215
wow,0.5859
lonely,-0.3612
feeling,0.128
sad,-0.4767
kind,0.5267
kind,0.5267
welcome,0.4588
bad,-0.5423
sick,-0.5106
sickens,-0.4588
gt,0.2732
useless,-0.4215
confused,-0.3182
arrest,-0.34
harassment,-0.5423
abuse,-0.6369
hell,-0.6808
want,0.0772
wish,0.4019
good,0.4404
luck,0.4588
gt,0.2732
freezing,-0.1027
huge,0.3182
scam,-0.5719
love,0.6369
swift,0.2023
like,0.3612
error,-0.4019
fight,-0.3818
greedy,-0.3182
dear,0.3818
easy,0.4404
great,0.6249
worried,-0.296
failing,-0.5106
like,0.3612
accept,0.3818
want,0.0772
cry,-0.4767
wish,0.4019
wasted,-0.4939
lol,0.4215
yes,0.4019
interested,0.4019
arrested,-0.4767
harassment,-0.5423
abuse,-0.6369
friendly,0.4939
winner,0.5859
drop,-0.2732
drop,-0.2732
kudos,0.5106
honest,0.5106
refuse,-0.296
better,0.4404
grateful,0.4588
pay,-0.1027
like,0.3612
urgent,0.2023
rejection,-0.5423
good,0.4404
important,0.2023
spam,-0.3612
suffering,-0.4767
quaking,-0.3612
like,0.3612
chance,0.25
hard,-0.1027
threaten,-0.3818
leave,-0.0516
good,0.4404
luck,0.4588
like,0.3612
fake,-0.4767
cancelled,-0.25
worth,0.2263
isolated,-0.3182
better,0.4404
worse,-0.4767
broken,-0.4767
want,0.0772
want,0.0772
cry,-0.4767
stupid,-0.5267
evil,-0.6597
warning,-0.34
positive,0.5574
like,0.3612
positive,0.5574
hope,0.4404
friend,0.4939
betrayed,-0.6124
solution,0.3182
love,0.6369
problem,-0.4019
worth,0.2263
friendly,0.4939
friend,0.4939
want,0.0772
best,0.6369
help,0.4019
plz,0.0772
expand,0.3182
firing,-0.34
plz,0.0772
help,0.4019
amazing,0.5859
rant,-0.34
creative,0.4404
leave,-0.0516
ridiculous,-0.3612
won,0.5719
interest,0.4588
fit,0.3612
thank,0.3612
innovation,0.3818
sick,-0.5106
worthy,0.4404
best,0.6369
idiot,-0.5106
ok,0.296
friend,0.4939
good,0.4404
confused,-0.3182
plz,0.0772
help,0.4019
fuck,-0.5423
screaming,-0.3818
drop,-0.2732
credit,0.3818
convinced,0.4019
dumb,-0.5106
won,0.5719
meaningful,0.3182
definitely,0.4019
failed,-0.5106
thank,0.3612
god,0.2732
feeling,0.128
worried,-0.296
like,0.3612
alert,0.296
struggle,-0.3182
fun,0.5106
leave,-0.0516
slap,0.1531
leave,-0.0516
pretty,0.4939
good,0.4404
drop,-0.2732
solution,0.3182
cancelling,-0.2023
cheating,-0.5574
scandal,-0.4404
kill,-0.6908
trust,0.5106
like,0.3612
fitness,0.2732
assault,-0.5859
cancelled,-0.25
cancelling,-0.2023
free,0.5106
awkward,-0.1531
rigorous,-0.2732
importance,0.3612
significant,0.2023
opportunity,0.4215
nice,0.4215
credit,0.3818
nervous,-0.2732
enjoy,0.4939
help,0.4019
relax,0.4404
cheer,0.5106
help,0.4019
ok,0.296
thanks,0.4404
sorry,-0.0772
want,0.0772
share,0.296
hurt,-0.5267
want,0.0772
conspiracy,-0.5267
help,0.4019
help,0.4019
disorder,-0.4019
crisis,-0.6249
error,-0.4019
beautiful,0.5994
like,0.3612
good,0.4404
true,0.4215
honestly,0.4588
tired,-0.4404
swear,-0.0516
discouraging,-0.4404
cheating,-0.5574
effective,0.4767
convinced,0.4019
stop,-0.296
bad,-0.5423
cry,-0.4767
good,0.4404
difficult,-0.3612
rant,-0.34
great,0.6249
free,0.5106
dream,0.25
failing,-0.5106
warning,-0.34
loneliness,-0.4215
depression,-0.5719
fallen,-0.3612
nice,0.4215
good,0.4404
easy,0.4404
tired,-0.4404
lol,0.4215
like,0.3612
positive,0.5574
messed,-0.34
lost,-0.3182
promoting,0.3612
cry,-0.4767
good,0.4404
plz,0.0772
help,0.4019
complaint,-0.296
depressed,-0.5106
pls,0.0772
fine,0.2023
restriction,-0.2732
chance,0.25
rant,-0.34
played,0.34
jeopardy,-0.4767
played,0.34
jeopardy,-0.4767
confused,-0.3182
plz,0.0772
pls,0.0772
hand,0.4939
pls,0.0772
hand,0.4939
help,0.4019
lost,-0.3182
anti,-0.3182
lost,-0.3182
hell,-0.6808
bomb,-0.4939
best,0.6369
love,0.6369
hate,-0.5719
missing,-0.296
fake,-0.4767
gt,0.2732
gt,0.2732
gt,0.2732
like,0.3612
care,0.4939
awful,-0.4588
better,0.4404
exhausted,-0.3612
care,0.4939
nice,0.4215
tough,-0.128
leave,-0.0516
fail,-0.5423
credit,0.3818
appreciation,0.5106
sorry,-0.0772
offensive,-0.4588
cancel,-0.25
want,0.0772
worried,-0.296
complacent,-0.0772
won,0.5719
energy,0.2732
disappointed,-0.4767
safe,0.4404
celebrating,0.5719
won,0.5719
great,0.6249
fuck,-0.5423
friend,0.4939
good,0.4404
yay,0.5267
fuck,-0.5423
brighter,0.3818
good,0.4404
screaming,-0.3818
annoying,-0.4019
lost,-0.3182
racist,-0.6124
annoyed,-0.3818
missing,-0.296
crazy,-0.34
idk,-0.1027
happy,0.5719
energy,0.2732
relief,0.4767
won,0.5719
relieved,0.3818
screaming,-0.3818
good,0.4404
depressing,-0.3818
desperate,-0.3182
emergency,-0.3818
love,0.6369
friend,0.4939
emergency,-0.3818
wtf,-0.5859
credit,0.3818
tired,-0.4404
shit,-0.5574
best,0.6369
problem,-0.4019
funniest,0.5574
help,0.4019
like,0.3612
bonus,0.5423
win,0.5859
loses,-0.3182
agree,0.3612
win,0.5859
cry,-0.4767
anxiety,-0.1779
sorry,-0.0772
winning,0.5267
regret,-0.4215
huge,0.3182
win,0.5859
want,0.0772
cry,-0.4767
hope,0.4404
care,0.4939
feeling,0.128
anxious,-0.25
help,0.4019
screwdriver,0.0772
sharing,0.4215
like,0.3612
sweet,0.4588
cute,0.4588
giving,0.34
want,0.0772
wish,0.4019
peaceful,0.4939
leave,-0.0516
help,0.4019
lost,-0.3182
lost,-0.3182
stress,-0.4215
maddest,-0.5859
saddest,-0.6124
fuck,-0.5423
god,0.2732
fuck,-0.5423
help,0.4019
shit,-0.5574
shit,-0.5574
struggling,-0.4215
worth,0.2263
cheating,-0.5574
hope,0.4404
failure,-0.5106
win,0.5859
fit,0.3612
fight,-0.3818
ha,0.34
heh,-0.1531
help,0.4019
appreciation,0.5106
good,0.4404
rejecting,-0.4588
problem,-0.4019
tolerance,0.296
credit,0.3818
nasty,-0.5574
struggling,-0.4215
good,0.4404
drop,-0.2732
excited,0.34
cool,0.3182
lazy,-0.3612
sad,-0.4767
value,0.34
drop,-0.2732
hard,-0.1027
meaningless,-0.4404
broken,-0.4767
chance,0.25
admitted,0.1027
criminal,-0.5267
god,0.2732
dead,-0.6486
killed,-0.6705
lost,-0.3182
confusion,-0.296
happy,0.5719
happy,0.5719
help,0.4019
like,0.3612
god,0.2732
dead,-0.6486
killed,-0.6705
easy,0.4404
laugh,0.5574
lonely,-0.3612
sad,-0.4767
happy,0.5719
safe,0.4404
fuck,-0.5423
true,0.4215
focused,0.3818
credit,0.3818
missing,-0.296
like,0.3612
want,0.0772
badass,0.34
like,0.3612
joke,0.296
nah,-0.1027
nah,-0.1027
nah,-0.1027
warning,-0.34
suicide,-0.6705
harm,-0.5423
harm,-0.5423
emergency,-0.3818
like,0.3612
worth,0.2263
save,0.4939
want,0.0772
friend,0.4939
friend,0.4939
shit,-0.5574
demand,-0.128
cancer,-0.6597
easy,0.4404
cancer,-0.6597
lost,-0.3182
number,0.0772
thank,0.3612
hate,-0.5719
like,0.3612
nerd,-0.296
friend,0.4939
fail,-0.5423
harm,-0.5423
suicide,-0.6705
thank,0.3612
god,0.2732
help,0.4019
sad,-0.4767
special,0.4019
outreach,0.2732
free,0.5106
drop,-0.2732
flu,-0.3818
fail,-0.5423
thank,0.3612
chaos,-0.5719
tired,-0.4404
lack,-0.3182
motivation,0.34
freaking,-0.4215
drop,-0.2732
fails,-0.4215
impress,0.4404
hero,0.5574
thank,0.3612
creative,0.4404
glorious,0.6369
stop,-0.296
dear,0.3818
appreciation,0.5106
scream,-0.4019
help,0.4019
sad,-0.4767
avoid,-0.296
careless,-0.3612
mistake,-0.34
best,0.6369
hope,0.4404
sharing,0.4215
drop,-0.2732
nervous,-0.2732
best,0.6369
help,0.4019
struck,-0.25
inspiration,0.5267
help,0.4019
vision,0.25
like,0.3612
flu,-0.3818
like,0.3612
help,0.4019
friend,0.4939
plz,0.0772
rejected,-0.5106
sad,-0.4767
help,0.4019
sad,-0.4767
ashamed,-0.4767
okay,0.2263
credit,0.3818
leave,-0.0516
lost,-0.3182
better,0.4404
fun,0.5106
hard,-0.1027
straight,0.2263
stupid,-0.5267
supreme,0.5574
justice,0.5267
swears,0.0516
succeed,0.4939
supreme,0.5574
justice,0.5267
justice,0.5267
fail,-0.5423
like,0.3612
bad,-0.5423
honor,0.4939
fail,-0.5423
worth,0.2263
risk,-0.2732
entertainment,0.4215
apocalyptic,-0.6597
promote,0.3818
struggling,-0.4215
pls,0.0772
interested,0.4019
wow,0.5859
sure,0.3182
lost,-0.3182
help,0.4019
drop,-0.2732
wrong,-0.4767
drop,-0.2732
love,0.6369
chance,0.25
urgent,0.2023
drop,-0.2732
lmao,0.5994
dear,0.3818
flu,-0.3818
freaking,-0.4215
upset,-0.3818
supreme,0.5574
hard,-0.1027
drop,-0.2732
nice,0.4215
withdrawal,0.0258
delayed,-0.2263
free,0.5106
help,0.4019
violation,-0.4939
bullied,-0.6249
holiday,0.4019
like,0.3612
l,0.4588
l,0.4588
want,0.0772
idk,-0.1027
true,0.4215
scared,-0.4404
racist,-0.6124
l,0.4588
flu,-0.3818
want,0.0772
friend,0.4939
rejected,-0.5106
best,0.6369
champion,0.5994
violated,-0.5267
like,0.3612
violation,-0.4939
like,0.3612
cry,-0.4767
worst,-0.6249
help,0.4019
easy,0.4404
rude,-0.4588
feeling,0.128
help,0.4019
feeling,0.128
nice,0.4215
cared,0.4215
cared,0.4215
hurt,-0.5267
join,0.296
lost,-0.3182
missed,-0.296
weird,-0.1779
hope,0.4404
killing,-0.6597
free,0.5106
love,0.6369
yes,0.4019
bad,-0.5423
feeling,0.128
missing,-0.296
leave,-0.0516
protest,-0.25
violating,-0.5423
bored,-0.2732
number,0.0772
champion,0.5994
pls,0.0772
help,0.4019
dumb,-0.5106
lol,0.4215
want,0.0772
want,0.0772
number,0.0772
isolated,-0.3182
scream,-0.4019
isolated,-0.3182
scream,-0.4019
thank,0.3612
discounted,0.0516
sad,-0.4767
fail,-0.5423
calm,0.3182
absentee,-0.2732
easiest,0.4215
help,0.4019
friend,0.4939
cheating,-0.5574
plz,0.0772
weird,-0.1779
help,0.4019
cute,0.4588
monopolizing,-0.128
lmao,0.5994
dumb,-0.5106
good,0.4404
competitive,0.1779
appreciate,0.4019
honest,0.5106
thank,0.3612
penalty,-0.4588
love,0.6369
nasty,-0.5574
confusion,-0.296
weak,-0.4404
solution,0.3182
pu,-0.2732
lonely,-0.3612
prison,-0.5106
like,0.3612
missed,-0.296
leave,-0.0516
accept,0.3818
stress,-0.4215
convince,0.25
shit,-0.5574
depression,-0.5719
help,0.4019
want,0.0772
help,0.4019
credit,0.3818
broken,-0.4767
emergency,-0.3818
demand,-0.128
pay,-0.1027
kidding,0.1027
free,0.5106
want,0.0772
stop,-0.296
super,0.5994
discord,-0.4019
bad,-0.5423
failing,-0.5106
best,0.6369
cute,0.4588
pls,0.0772
join,0.296
fitness,0.2732
like,0.3612
fuck,-0.5423
lonely,-0.3612
fuck,-0.5423
like,0.3612
idiot,-0.5106
like,0.3612
hope,0.4404
allow,0.2263
love,0.6369
relief,0.4767
help,0.4019
yes,0.4019
forget,-0.2263
hope,0.4404
like,0.3612
easier,0.4215
engagement,0.4588
created,0.25
trouble,-0.4019
help,0.4019
euphoric,0.6369
sadness,-0.4404
weird,-0.1779
dream,0.25
fun,0.5106
death,-0.5994
win,0.5859
stressful,-0.5106
success,0.5719
terrible,-0.4767
stressed,-0.34
fail,-0.5423
care,0.4939
fuck,-0.5423
interested,0.4019
relief,0.4767
thank,0.3612
thank,0.3612
noisy,-0.1779
rude,-0.4588
low,-0.2732
thanks,0.4404
blessing,0.4939
killing,-0.6597
want,0.0772
thanks,0.4404
like,0.3612
great,0.6249
shoot,-0.34
drop,-0.2732
credit,0.3818
grateful,0.4588
fuck,-0.5423
drop,-0.2732
yes,0.4019
feeling,0.128
plz,0.0772
fuck,-0.5423
drop,-0.2732
wrong,-0.4767
good,0.4404
acceptance,0.4588
conspiracy,-0.5267
leave,-0.0516
thank,0.3612
broken,-0.4767
fail,-0.5423
endorse,0.3182
want,0.0772
drop,-0.2732
hate,-0.5719
hate,-0.5719
friend,0.4939
lonely,-0.3612
dear,0.3818
number,0.0772
anxiety,-0.1779
disorder,-0.4019
cute,0.4588
cute,0.4588
want,0.0772
beautiful,0.5994
bad,-0.5423
romantic,0.4019
help,0.4019
nice,0.4215
peaceful,0.4939
protest,-0.25
peaceful,0.4939
protest,-0.25
funny,0.4404
better,0.4404
solution,0.3182
problem,-0.4019
honestly,0.4588
forget,-0.2263
help,0.4019
intense,0.0772
hard,-0.1027
happy,0.5719
accepted,0.2732
kind,0.5267
inspiration,0.5267
worth,0.2263
struggle,-0.3182
friend,0.4939
obliterated,-0.4767
easy,0.4404
tragic,-0.4588
better,0.4404
admits,0.296
kind,0.5267
homesick,-0.1779
nasty,-0.5574
nervous,-0.2732
wreck,-0.4404
missing,-0.296
like,0.3612
fail,-0.5423
want,0.0772
drop,-0.2732
like,0.3612
gain,0.5267
pitiful,-0.4939
creative,0.4404
help,0.4019
missing,-0.296
admit,0.2023
hate,-0.5719
want,0.0772
help,0.4019
shit,-0.5574
approved,0.4215
fail,-0.5423
restriction,-0.2732
grant,0.3612
wrong,-0.4767
help,0.4019
joke,0.296
giving,0.34
party,0.4019
chance,0.25
increase,0.3182
chance,0.25
acceptance,0.4588
hard,-0.1027
like,0.3612
good,0.4404
cancel,-0.25
feeling,0.128
hard,-0.1027
good,0.4404
miss,-0.1531
recommended,0.2023
flawless,0.5106
flawless,0.5106
want,0.0772
want,0.0772
motivation,0.34
shitty,-0.5574
like,0.3612
discord,-0.4019
credit,0.3818
feeling,0.128
frustrated,-0.5267
wish,0.4019
bullying,-0.5994
relax,0.4404
credit,0.3818
failed,-0.5106
failing,-0.5106
drop,-0.2732
worst,-0.6249
drop,-0.2732
like,0.3612
want,0.0772
truth,0.3182
comedy,0.3612
free,0.5106
blessed,0.5994
good,0.4404
devil,-0.6597
bad,-0.5423
drop,-0.2732
credit,0.3818
honestly,0.4588
beautiful,0.5994
failing,-0.5106
easy,0.4404
failed,-0.5106
successfully,0.4939
death,-0.5994
cheating,-0.5574
disappointed,-0.4767
number,0.0772
endorse,0.3182
drained,-0.3612
invite,0.1531
nice,0.4215
suck,-0.4404
wtf,-0.5859
chance,0.25
kind,0.5267
loss,-0.3182
bad,-0.5423
nice,0.4215
like,0.3612
raped,-0.6808
lunatic,-0.4939
uncomfortable,-0.3818
humor,0.2732
like,0.3612
worried,-0.296
lunatic,-0.4939
death,-0.5994
regretting,-0.4019
tired,-0.4404
stupid,-0.5267
want,0.0772
difficulty,-0.34
importance,0.3612
care,0.4939
missed,-0.296
hard,-0.1027
wish,0.4019
sad,-0.4767
fitness,0.2732
good,0.4404
respect,0.4767
stressed,-0.34
motivated,0.4588
care,0.4939
want,0.0772
nasties,-0.4767
error,-0.4019
pls,0.0772
screaming,-0.3818
want,0.0772
honest,0.5106
bad,-0.5423
slap,0.1531
like,0.3612
appreciation,0.5106
hard,-0.1027
appreciated,0.5106
nice,0.4215
absentee,-0.2732
surviving,0.296
calm,0.3182
good,0.4404
emergency,-0.3818
help,0.4019
party,0.4019
slap,0.1531
want,0.0772
hard,-0.1027
difficult,-0.3612
sure,0.3182
shared,0.34
beautiful,0.5994
missing,-0.296
god,0.2732
awful,-0.4588
jeopardy,-0.4767
good,0.4404
stress,-0.4215
cool,0.3182
disgusting,-0.5267
care,0.4939
sorry,-0.0772
haha,0.4588
danger,-0.5267
damn,-0.4019
favorite,0.4588
creating,0.296
miss,-0.1531
mess,-0.3612
like,0.3612
hated,-0.6369
thanks,0.4404
apathy,-0.296
dread,-0.4588
lack,-0.3182
motivation,0.34
depression,-0.5719
anxiety,-0.1779
happy,0.5719
interested,0.4019
help,0.4019
happy,0.5719
miss,-0.1531
kind,0.5267
giving,0.34
appreciation,0.5106
feeling,0.128
worth,0.2263
horrible,-0.5423
okay,0.2263
joke,0.296
sure,0.3182
lied,-0.3818
fair,0.3182
proud,0.4767
sad,-0.4767
flu,-0.3818
drop,-0.2732
shit,-0.5574
fuck,-0.5423
lose,-0.4019
shit,-0.5574
obliterated,-0.4767
good,0.4404
strike,-0.128
free,0.5106
fucked,-0.6597
shit,-0.5574
successful,0.5859
fair,0.3182
sentence,0.0772
wtf,-0.5859
thank,0.3612
feeling,0.128
blame,-0.34
free,0.5106
lonely,-0.3612
original,0.3182
gt,0.2732
gt,0.2732
gt,0.2732
gt,0.2732
gt,0.2732
gt,0.2732
gt,0.2732
tired,-0.4404
gt,0.2732
gt,0.2732
gt,0.2732
share,0.296
appreciated,0.5106
credit,0.3818
truly,0.4404
great,0.6249
feeling,0.128
dumb,-0.5106
leave,-0.0516
free,0.5106
relax,0.4404
good,0.4404
good,0.4404
sad,-0.4767
failed,-0.5106
confused,-0.3182
disaster,-0.6249
paranoid,-0.25
like,0.3612
bad,-0.5423
fit,0.3612
opportunity,0.4215
profit,0.4404
depression,-0.5719
cry,-0.4767
like,0.3612
true,0.4215
want,0.0772
missed,-0.296
opportunity,0.4215
blurry,-0.1027
favorite,0.4588
miss,-0.1531
helpful,0.4215
worth,0.2263
exclusive,0.128
easy,0.4404
join,0.296
kind,0.5267
unfair,-0.4767
credit,0.3818
credit,0.3818
shit,-0.5574
dislike,-0.3818
honor,0.4939
interested,0.4019
free,0.5106
solution,0.3182
want,0.0772
fake,-0.4767
emergency,-0.3818
help,0.4019
enjoy,0.4939
wtf,-0.5859
struggling,-0.4215
huge,0.3182
thanks,0.4404
drop,-0.2732
struggling,-0.4215
won,0.5719
alive,0.3818
join,0.296
want,0.0772
friend,0.4939
deprived,-0.4767
friend,0.4939
stop,-0.296
stop,-0.296
slam,-0.3818
pretty,0.4939
sure,0.3182
rigged,-0.3612
friend,0.4939
trouble,-0.4019
fun,0.5106
play,0.34
sincerest,0.4588
like,0.3612
thanks,0.4404
fuck,-0.5423
heartfelt,0.5423
thanks,0.4404
support,0.4019
stop,-0.296
hard,-0.1027
kind,0.5267
help,0.4019
bad,-0.5423
cancelled,-0.25
like,0.3612
positive,0.5574
celebrate,0.5719
okay,0.2263
rant,-0.34
stop,-0.296
friend,0.4939
want,0.0772
party,0.4019
fascinating,0.5423
entertaining,0.4404
like,0.3612
great,0.6249
great,0.6249
great,0.6249
miss,-0.1531
bad,-0.5423
alert,0.296
dumb,-0.5106
dear,0.3818
god,0.2732
hate,-0.5719
hell,-0.6808
protest,-0.25
attract,0.3612
share,0.296
interested,0.4019
significance,0.2732
dumb,-0.5106
thank,0.3612
restriction,-0.2732
wtf,-0.5859
credit,0.3818
opportunity,0.4215
clearly,0.4019
wrong,-0.4767
lower,-0.296
opportunity,0.4215
special,0.4019
stressed,-0.34
bad,-0.5423
success,0.5719
low,-0.2732
noisy,-0.1779
anxiety,-0.1779
stop,-0.296
critical,-0.3182
appreciation,0.5106
supporter,0.2732
lost,-0.3182
worth,0.2263
exposed,-0.0772
won,0.5719
number,0.0772
super,0.5994
anxious,-0.25
help,0.4019
good,0.4404
recommended,0.2023
warm,0.2263
stop,-0.296
mediocrity,-0.0772
sorry,-0.0772
goodness,0.4588
heart,0.6369
lol,0.4215
plz,0.0772
nervous,-0.2732
play,0.34
free,0.5106
support,0.4019
talented,0.5106
competitive,0.1779
lol,0.4215
hard,-0.1027
competitive,0.1779
scared,-0.4404
straight,0.2263
exhausted,-0.3612
crushed,-0.4215
pain,-0.5106
feeling,0.128
help,0.4019
play,0.34
chance,0.25
blind,-0.4019
horrible,-0.5423
active,0.4019
great,0.6249
weird,-0.1779
suicide,-0.6705
suicide,-0.6705
joke,0.296
love,0.6369
low,-0.2732
greed,-0.4019
love,0.6369
complain,-0.3612
problem,-0.4019
helpful,0.4215
beautiful,0.5994
lol,0.4215
broke,-0.4215
like,0.3612
wag,-0.0516
yes,0.4019
nasty,-0.5574
lol,0.4215
hard,-0.1027
stressing,-0.3612
friend,0.4939
problem,-0.4019
hopefully,0.4019
happiness,0.5574
cool,0.3182
cool,0.3182
feeling,0.128
fitness,0.2732
fan,0.3182
happy,0.5719
help,0.4019
emergency,-0.3818
interested,0.4019
thanks,0.4404
help,0.4019
fucked,-0.6597
fair,0.3182
energy,0.2732
admitted,0.1027
help,0.4019
want,0.0772
win,0.5859
friend,0.4939
screaming,-0.3818
good,0.4404
kind,0.5267
happiest,0.6369
best,0.6369
tired,-0.4404
miss,-0.1531
rejected,-0.5106
loose,-0.3182
lone,-0.2732
like,0.3612
good,0.4404
join,0.296
cool,0.3182
lost,-0.3182
hate,-0.5719
pls,0.0772
pls,0.0772
party,0.4019
pls,0.0772
benefit,0.4588
l,0.4588
free,0.5106
care,0.4939
fun,0.5106
alarm,-0.34
piss,-0.4019
struggling,-0.4215
friend,0.4939
exclusive,0.128
thanks,0.4404
thanks,0.4404
sweet,0.4588
fuck,-0.5423
friend,0.4939
solving,0.34
good,0.4404
hate,-0.5719
low,-0.2732
favorite,0.4588
play,0.34
lost,-0.3182
help,0.4019
wrong,-0.4767
easy,0.4404
help,0.4019
like,0.3612
worse,-0.4767
credit,0.3818
like,0.3612
like,0.3612
want,0.0772
rejected,-0.5106
blind,-0.4019
want,0.0772
god,0.2732
granting,0.3182
want,0.0772
casually,0.1779
flirting,0.2023
suffering,-0.4767
improvement,0.4588
betray,-0.6369
forgive,0.2732
like,0.3612
ok,0.296
join,0.296
stop,-0.296
like,0.3612
good,0.4404
dumb,-0.5106
weird,-0.1779
help,0.4019
disaster,-0.6249
fire,-0.34
freeze,0.0516
beating,-0.4588
credit,0.3818
honor,0.4939
exhausted,-0.3612
proud,0.4767
fyi,0.2023
panic,-0.5106
attack,-0.4767
panic,-0.5106
attack,-0.4767
panic,-0.5106
attack,-0.4767
pay,-0.1027
cancel,-0.25
better,0.4404
urgent,0.2023
tired,-0.4404
overwhelmed,0.0516
credit,0.3818
trust,0.5106
leave,-0.0516
bad,-0.5423
lost,-0.3182
appreciate,0.4019
accept,0.3818
interested,0.4019
support,0.4019
worried,-0.296
war,-0.5994
want,0.0772
pretty,0.4939
casual,0.2023
relief,0.4767
grant,0.3612
play,0.34
good,0.4404
motherfucker,-0.6808
l,0.4588
stop,-0.296
join,0.296
nice,0.4215
super,0.5994
stressed,-0.34
gorgeous,0.6124
struggling,-0.4215
god,0.2732
dead,-0.6486
killed,-0.6705
fuck,-0.5423
low,-0.2732
pay,-0.1027
amazon,0.1779
alive,0.3818
accidentally,-0.34
miss,-0.1531
best,0.6369
freak,-0.4404
accident,-0.4767
chance,0.25
screwed,-0.4939
free,0.5106
help,0.4019
help,0.4019
friend,0.4939
ghost,-0.3182
join,0.296
stop,-0.296
fun,0.5106
thank,0.3612
interested,0.4019
interested,0.4019
free,0.5106
killing,-0.6597
reward,0.5719
free,0.5106
worth,0.2263
friend,0.4939
discord,-0.4019
miserable,-0.4939
depressed,-0.5106
supreme,0.5574
justice,0.5267
crush,-0.1531
stress,-0.4215
supreme,0.5574
justice,0.5267
died,-0.5574
hard,-0.1027
increase,0.3182
missing,-0.296
die,-0.5994
broke,-0.4215
broke,-0.4215
free,0.5106
friend,0.4939
good,0.4404
worth,0.2263
stop,-0.296
stop,-0.296
help,0.4019
favorite,0.4588
competitive,0.1779
drop,-0.2732
cancelled,-0.25
happy,0.5719
tough,-0.128
like,0.3612
thanks,0.4404
lost,-0.3182
credit,0.3818
honor,0.4939
good,0.4404
opportunity,0.4215
lost,-0.3182
like,0.3612
won,0.5719
stop,-0.296
bad,-0.5423
better,0.4404
problem,-0.4019
gt,0.2732
gt,0.2732
great,0.6249
best,0.6369
help,0.4019
exclusive,0.128
cool,0.3182
secure,0.34
credit,0.3818
amazing,0.5859
respect,0.4767
wtf,-0.5859
best,0.6369
appreciation,0.5106
slap,0.1531
opportunity,0.4215
lowest,-0.3818
threat,-0.5267
apology,0.0516
important,0.2023
competitive,0.1779
regret,-0.4215
best,0.6369
alert,0.296
cool,0.3182
low,-0.2732
credit,0.3818
drop,-0.2732
join,0.296
hard,-0.1027
friend,0.4939
better,0.4404
bad,-0.5423
suspended,-0.4767
easiest,0.4215
weirdest,-0.2263
limited,-0.2263
partying,0.3818
better,0.4404
stinky,-0.3612
easier,0.4215
number,0.0772
positive,0.5574
want,0.0772
injured,-0.4019
easiest,0.4215
free,0.5106
curious,0.3182
help,0.4019
curious,0.3182
curious,0.3182
wtf,-0.5859
advantage,0.25
